 20                mx          = cells in x direction
 20                my          = cells in y direction
 20                mz          = cells in z direction

6                  nout        = number of output times to print results
1                 outstyle    = style of specifying output times
1.2                tfinal 

0.01d0             dtv(1)      = initial dt (used in all steps if method(1)=0)
1.0d99             dtv(2)      = max allowable dt
1.d0               cflv(1)     = max allowable Courant number
0.9d0              cflv(2)     = desired Courant number
500                nv(1)       = max number of time steps per call to claw2

1                  method(1)   = 1 for variable dt,   = 0 for fixed dt
2                  method(2)   = order
22                 method(3)   = transverse order
1                  method(4)   = verbosity of output
0                  method(5)   = source term splitting
0                  method(6)   = mcapa
2                  method(7)   = maux (should agree with parameter in driver)

4                  meqn        = number of equations in hyperbolic system
2                  mwaves      = number of waves in each Riemann solution
3 3                mthlim(mw)  = limiter for each wave  (mw=1,mwaves)

0.d0               t0          = initial time
-1.0d0             xlower      = edge of computational domain
1.0d0              xupper      
-1.0d0             ylower     
1.0d0              yupper    
-1.0d0             zlower   
1.0d0              zupper  

2                  mbc         = number of ghost cells at each boundary
1                  mthbc(1)    = type of boundary conditions at xlower
1                  mthbc(2)    = type of boundary conditions at xupper
1                  mthbc(3)    = type of boundary conditions at ylower
1                  mthbc(4)    = type of boundary conditions at yupper
1                  mthbc(5)    = type of boundary conditions at zlower
0                  mthbc(6)    = type of boundary conditions at zupper
